There are 5743 rows 
517,0.248671,0.000000,0.149488,0.023365,0.023127,0.006676,0.093222,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
518,0.273943,0.000000,0.173807,0.023365,0.023365,0.006676,0.093699,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
519,0.257015,0.000000,0.152349,0.025988,0.025988,0.006676,0.097990,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
520,0.252247,0.000000,0.151634,0.023365,0.023127,0.007153,0.094414,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
521,0.249624,0.000000,0.149727,0.023127,0.023127,0.006914,0.093937,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
522,0.332117,0.000000,0.180721,0.022888,0.022650,0.006914,0.145197,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
523,0.252724,0.000000,0.152349,0.023127,0.022888,0.007153,0.094414,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
524,0.249147,0.000000,0.148773,0.022888,0.022888,0.006676,0.094414,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
525,0.250816,0.000000,0.150442,0.022650,0.022650,0.006914,0.094652,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
526,0.253677,0.000000,0.153303,0.023127,0.023127,0.006914,0.094652,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
527,0.249386,0.000000,0.148535,0.022650,0.022650,0.006914,0.094652,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
528,0.249386,0.000000,0.147820,0.023127,0.023127,0.006437,0.095606,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
529,0.251770,0.000000,0.150204,0.023365,0.023127,0.006676,0.095367,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
530,0.277281,0.000000,0.176430,0.023365,0.023365,0.006676,0.094652,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
531,0.252724,0.000000,0.151634,0.023365,0.023365,0.006914,0.095129,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
532,16.073227,0.000000,15.854120,15.728474,10.713100,0.006914,0.212193,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
533,0.357389,0.000000,0.231266,0.028372,0.028133,0.010252,0.116348,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
534,0.248909,0.000000,0.145912,0.024080,0.024080,0.007153,0.096083,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
535,0.285625,0.000000,0.190496,0.022888,0.022650,0.006437,0.089169,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
536,0.236511,0.000000,0.142813,0.022411,0.021935,0.006676,0.087500,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
537,0.319958,0.000000,0.225782,0.036716,0.036716,0.006437,0.088692,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
538,0.234127,0.000000,0.140190,0.021935,0.021935,0.006676,0.087976,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
539,0.233650,0.000000,0.139952,0.021458,0.021219,0.006437,0.088215,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
540,0.231981,0.000000,0.138044,0.021935,0.021696,0.006437,0.088453,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
541,0.233650,0.000000,0.139236,0.021458,0.021458,0.006437,0.088930,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
542,0.232697,0.000000,0.138521,0.021696,0.021696,0.006437,0.088692,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
543,0.256062,0.000000,0.162601,0.021696,0.021696,0.006199,0.088215,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
544,0.232935,0.000000,0.138044,0.021458,0.021458,0.006199,0.089169,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
545,0.260830,0.000000,0.165939,0.021696,0.021696,0.006199,0.089169,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
546,0.261068,0.000000,0.165701,0.021935,0.021696,0.006676,0.089884,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
547,0.310898,0.000000,0.172138,0.021696,0.021696,0.006437,0.133276,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
548,0.261068,0.000000,0.164747,0.021696,0.021458,0.006437,0.090599,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
549,0.265598,0.000000,0.169039,0.021458,0.021219,0.006199,0.090361,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
550,0.265598,0.000000,0.169754,0.021458,0.021219,0.006199,0.090361,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
551,0.330448,0.000000,0.195265,0.021696,0.021696,0.006437,0.129223,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
552,0.294924,0.000000,0.177383,0.022173,0.022173,0.006676,0.094652,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
553,0.283241,0.000000,0.185251,0.021935,0.021935,0.025988,0.092268,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
554,0.320673,0.000000,0.209093,0.021935,0.021935,0.020504,0.091076,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
555,0.352621,0.000000,0.204325,0.022173,0.022173,0.006199,0.128508,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
556,0.348091,0.000000,0.235558,0.021219,0.021219,0.020027,0.106812,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
557,0.269175,0.000000,0.157833,0.038862,0.038862,0.006437,0.091314,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
558,0.366688,0.000000,0.254631,0.038147,0.038147,0.006199,0.092506,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
559,0.478506,0.000000,0.281572,0.021458,0.021458,0.006199,0.191689,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
560,0.319719,0.000000,0.198603,0.021696,0.021458,0.006437,0.091791,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
561,0.269413,0.000000,0.171423,0.021458,0.021458,0.006199,0.092268,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
562,0.296116,0.000000,0.198126,0.021458,0.021458,0.006199,0.092506,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
563,0.336647,0.000000,0.238657,0.021458,0.021219,0.006199,0.092745,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
564,0.282049,0.000000,0.184059,0.021696,0.021458,0.006199,0.092745,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
565,1.946688,0.000000,0.168085,0.021696,0.021458,0.005960,1.772404,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
566,2.913475,0.000000,0.208139,0.036478,0.036478,0.027180,2.685547,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
567,1.806736,0.000000,0.140190,0.022173,0.022173,0.006437,1.659393,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
568,2.303362,0.000000,0.143290,0.022888,0.022650,0.006199,2.153873,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
569,1.803160,0.000000,0.144482,0.022650,0.022650,0.006437,1.652479,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
570,2.229214,0.000000,0.149488,0.023603,0.023365,0.006676,2.072573,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
571,1.817226,0.000000,0.150204,0.023842,0.023842,0.006676,1.659870,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
572,2.061367,0.000000,0.148296,0.023365,0.023365,0.006437,1.906157,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
573,3.072739,0.000000,0.154495,0.024319,0.024319,0.006914,2.911568,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
574,2.092361,0.000000,0.152588,0.023842,0.023842,0.006676,1.932859,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
575,2.993107,0.000000,0.155210,0.024796,0.024557,0.006676,2.831459,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
576,1.823664,0.000000,0.160694,0.025034,0.025034,0.007153,1.656055,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
577,2.591133,0.000000,0.156641,0.025034,0.024796,0.006914,2.428055,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
578,1.975298,0.000000,0.157833,0.024796,0.024796,0.007153,1.810551,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
579,2.134562,0.000000,0.158787,0.025272,0.025272,0.007153,1.968145,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
580,1.870155,0.000000,0.156879,0.025034,0.024796,0.006914,1.706123,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
581,2.409697,0.000000,0.154734,0.023842,0.023842,0.006914,2.248526,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
582,1.875162,0.000000,0.157356,0.025034,0.025034,0.006914,1.710892,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
583,2.689600,0.000000,0.683308,0.551224,0.551224,0.007153,1.998186,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
584,3.175259,0.000000,0.966787,0.029802,0.029564,0.007391,2.200603,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
585,1.866817,0.000000,0.187159,0.026941,0.026464,0.007391,1.672029,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
586,2.666235,0.000000,0.158548,0.025034,0.025034,0.006914,2.499819,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
587,2.725124,0.000000,0.162125,0.025988,0.025749,0.007629,2.555370,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
588,2.014160,0.000000,0.162601,0.027418,0.027418,0.006914,1.844168,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
589,0.302076,0.000000,0.162363,0.028610,0.028133,0.006914,0.131607,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
590,2.173424,0.000000,0.156403,0.024796,0.024796,0.007391,2.010584,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
591,1.986980,0.000000,0.161886,0.025988,0.025988,0.006914,1.817942,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
592,2.659321,0.000000,0.160456,0.025511,0.025272,0.006914,2.491951,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
593,1.792669,0.000000,0.183344,0.025272,0.025272,0.006914,1.601696,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
594,2.704382,0.000000,0.606537,0.025272,0.025272,0.007153,2.090931,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
595,2.413273,0.000000,0.159025,0.025272,0.025272,0.007153,2.247572,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
596,2.875566,0.000000,0.155449,0.024319,0.024319,0.006914,2.698898,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
597,2.322197,0.000000,0.164509,0.026464,0.026226,0.007391,2.149105,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
598,3.609657,0.000000,0.161886,0.027180,0.026941,0.007391,3.439665,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
599,2.023458,0.000000,0.166893,0.026226,0.026226,0.007391,1.848936,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
600,2.180576,0.000000,0.164270,0.025511,0.025511,0.007391,2.008677,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
601,2.376318,0.000000,0.181913,0.025749,0.025749,0.006914,2.187252,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
602,2.269745,0.000000,0.161171,0.025034,0.025034,0.007153,2.101421,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
603,0.329018,0.000000,0.187635,0.029325,0.029325,0.006914,0.133514,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
604,2.470016,0.000000,0.160217,0.025272,0.025272,0.007153,2.302647,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
605,1.872540,0.000000,0.169039,0.030756,0.030518,0.007153,1.696587,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
606,2.480984,0.000000,0.626326,0.025988,0.025749,0.007153,1.846790,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
607,2.255440,0.000000,0.161409,0.025511,0.025511,0.007391,2.086878,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
608,2.236843,0.000000,0.163555,0.026226,0.026226,0.007153,2.065420,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
609,2.577066,0.000000,0.161409,0.025511,0.025272,0.007629,2.408266,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
610,3.354073,0.000000,0.160217,0.025272,0.025272,0.007153,3.186464,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
611,1.943111,0.000000,0.196457,0.060797,0.060558,0.006914,1.739740,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
612,3.588200,0.000000,1.306534,0.025511,0.025511,1.148224,2.274752,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
613,1.919746,0.000000,0.165701,0.025749,0.025749,0.007629,1.746416,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
614,1.934767,0.000000,0.159264,0.024796,0.024796,0.006914,1.768827,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
615,2.665997,0.000000,0.156641,0.024557,0.024557,0.006914,2.501965,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
616,2.485037,0.000000,0.197411,0.039577,0.039577,0.006914,2.280474,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const naaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 48))
(declare-const oaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const paaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const qaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 9))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 naaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_src$0 oaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 paaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= tcp_dport$0 (_ bv445 16)) (= out$2 qaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= eth_dst$0 naaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_src$0 oaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= ip_dst$0 paaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= tcp_dport$0 (_ bv445 16)))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 naaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_src$0 oaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 paaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 (_ bv445 16)) (= phys_out$2 qaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)) (and (not (and (= phys_eth_dst$0 naaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_src$0 oaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_ip_dst$0 paaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 (_ bv445 16)))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
617,18.059015,0.000000,17.780781,17.645359,12.234449,0.007391,0.270367,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
618,0.369072,0.000000,0.192165,0.024319,0.024319,0.010014,0.165939,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
619,0.350237,0.000000,0.235081,0.019789,0.019550,0.006914,0.107288,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
620,0.313044,0.000000,0.200510,0.019789,0.019789,0.006437,0.105858,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
621,0.247955,0.000000,0.138044,0.018835,0.018597,0.006676,0.103235,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
622,0.245571,0.000000,0.136614,0.018358,0.018120,0.006437,0.102282,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
623,0.245571,0.000000,0.136614,0.018597,0.018597,0.006199,0.102282,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
624,0.271082,0.000000,0.163078,0.019073,0.019073,0.006437,0.101805,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
625,0.246286,0.000000,0.136614,0.018835,0.018835,0.006199,0.102520,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
626,0.247955,0.000000,0.134706,0.019312,0.019312,0.006199,0.107527,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
627,0.245094,0.000000,0.135660,0.018358,0.018358,0.006676,0.103474,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
628,0.286818,0.000000,0.176668,0.018835,0.018835,0.006199,0.103951,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
629,0.244379,0.000000,0.134706,0.017881,0.017881,0.006437,0.103712,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const paaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa (_ BitVec 48))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
